id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m058,g058,nonce pressure,73,15,25,63,149,watch,edge,drag-penalty,drop-slack
m059,g059,settlement risk,38,24,32,92,96,hold,recovery,confidence-floor,raise-drag
m060,g060,proof depth,112,26,20,7,197,ship,negative,lane-boundary,lower-confidence
m061,g061,event finality,73,29,40,79,134,watch,baseline,monotonic-signal,raise-signal
m062,g062,nonce pressure,88,57,31,27,167,ship,edge,drag-penalty,drop-slack
m063,g063,settlement risk,115,55,14,92,335,ship,recovery,confidence-floor,raise-drag
m064,g064,proof depth,32,16,17,73,102,hold,negative,lane-boundary,lower-confidence
m065,g065,event finality,91,69,45,44,160,ship,baseline,monotonic-signal,raise-signal
m066,g066,nonce pressure,111,17,18,28,213,ship,edge,drag-penalty,drop-slack
m067,g067,settlement risk,41,45,34,67,92,hold,recovery,confidence-floor,raise-drag
m068,g068,proof depth,97,56,12,35,249,ship,negative,lane-boundary,lower-confidence
m069,g069,event finality,50,64,27,43,126,watch,baseline,monotonic-signal,raise-signal
m070,g070,nonce pressure,104,25,36,88,213,ship,edge,drag-penalty,drop-slack
m071,g071,settlement risk,95,24,28,29,159,ship,recovery,confidence-floor,raise-drag
m072,g072,proof depth,94,21,36,77,178,ship,negative,lane-boundary,lower-confidence
m073,g073,event finality,62,22,45,39,50,hold,baseline,monotonic-signal,raise-signal
m074,g074,nonce pressure,36,14,9,104,163,ship,edge,drag-penalty,drop-slack
m075,g075,settlement risk,75,64,42,98,186,ship,recovery,confidence-floor,raise-drag
m076,g076,proof depth,54,51,7,87,225,ship,negative,lane-boundary,lower-confidence
m077,g077,event finality,56,12,16,62,138,watch,baseline,monotonic-signal,raise-signal
m078,g078,nonce pressure,91,54,43,91,198,ship,edge,drag-penalty,drop-slack
m079,g079,settlement risk,73,59,23,105,241,ship,recovery,confidence-floor,raise-drag
m080,g080,proof depth,111,23,25,65,235,ship,negative,lane-boundary,lower-confidence
m081,g081,event finality,55,8,10,26,114,watch,baseline,monotonic-signal,raise-signal
m082,g082,nonce pressure,61,27,10,91,210,ship,edge,drag-penalty,drop-slack
m083,g083,settlement risk,116,69,12,85,350,ship,recovery,confidence-floor,raise-drag
m084,g084,proof depth,59,38,25,30,111,watch,negative,lane-boundary,lower-confidence
m085,g085,event finality,43,60,16,27,125,watch,baseline,monotonic-signal,raise-signal
m086,g086,nonce pressure,69,28,34,66,130,watch,edge,drag-penalty,drop-slack
m087,g087,settlement risk,90,31,51,47,105,watch,recovery,confidence-floor,raise-drag
m088,g088,proof depth,104,29,30,29,176,ship,negative,lane-boundary,lower-confidence
m089,g089,event finality,123,31,45,87,229,ship,baseline,monotonic-signal,raise-signal
m090,g090,nonce pressure,79,23,12,28,173,ship,edge,drag-penalty,drop-slack
m091,g091,settlement risk,65,73,46,89,154,watch,recovery,confidence-floor,raise-drag
m092,g092,proof depth,105,60,12,25,259,ship,negative,lane-boundary,lower-confidence
m093,g093,event finality,50,21,21,103,161,ship,baseline,monotonic-signal,raise-signal
m094,g094,nonce pressure,68,63,6,97,278,ship,edge,drag-penalty,drop-slack
m095,g095,settlement risk,73,33,28,99,194,ship,recovery,confidence-floor,raise-drag
m096,g096,proof depth,35,50,30,48,78,hold,negative,lane-boundary,lower-confidence
